startTime,price_eur_mwh,price_sell_eur_mwh,co2_g_kwh,load_kw,irradiance_kw_m2,T_out_C,T_in_C,hot_water_draw,EV_connected,EV_energy_req_kWh,price_norm,co2_norm,hour,dayofweek,month
2025-01-01 00:00:00,36.514680806435976,20.4356633570078,142.14047033810482,1.5145184272764671,0.0,-7.0,21.656990477751048,0.2476004628532377,1,7.83158799309174,0.31238524092944436,0.2180007336864683,0,2,1
2025-01-01 01:00:00,33.65078700388164,17.261117072290837,142.03961427760365,0.9229110136610943,0.0,-6.929128629885273,23.650344778309343,0.21891867124199393,1,8.719909287973376,0.2622578037783581,0.2174064887262501,1,2,1
2025-01-01 02:00:00,40.57693872710197,20.325511024292524,126.62154456884491,1.9365408902177168,0.0,-7.0,21.58013394193189,0.19440797173072208,1,6.600994964796988,0.3834879397893206,0.12656306121981517,2,2,1
2025-01-01 03:00:00,43.092964070128325,27.949499314951975,170.15128212217263,1.2852189294931853,0.0,-7.0,22.75009724785998,0.20371907748071771,1,9.863747816628406,0.4275265497896651,0.38304072882002355,3,2,1
2025-01-01 04:00:00,29.736807189507026,20.537599531133335,149.22115194189618,1.5658833125429834,0.0,-6.892046417987158,17.188692569519127,0.16083715180794067,1,4.712332926042129,0.1937504530586167,0.25972018353463955,4,2,1
2025-01-01 05:00:00,43.04612967696008,30.47688649956168,173.52311457060273,1.9793205461986911,0.0,-7.0,17.154637060247808,0.18633958981126109,1,5.8150982310348285,0.42670679589447646,0.40290760076825427,5,2,1
2025-01-01 06:00:00,55.08114794346491,38.8124246616152,193.93902659366745,3.344267844869232,0.0,-4.703740818978275,25.272613138885163,1.857100765473759,1,5.00485791958624,0.6373586787360541,0.5231983673089865,6,2,1
2025-01-01 07:00:00,46.99204671851535,43.496103057099894,141.07313946720285,3.164888140781945,0.07877304285129082,-3.9622985288984687,16.642097969826533,1.5357916969553649,1,11.315705906742823,0.49577315175150694,0.21171200906479393,7,2,1
2025-01-01 08:00:00,51.43339219209527,29.80280247086257,173.50870353440712,3.350150805746077,0.15340412724847619,-3.494639603285705,19.12146189398072,1.5454706576926251,0,0.0,0.5735111132270931,0.4028226907927088,8,2,1
2025-01-01 09:00:00,65.3633664770085,54.49182836270549,183.99596955739548,4.045654044939181,0.22037508415827317,-3.11295425651487,26.02674202530988,0.24539798690202483,0,0.0,0.8173308770257501,0.4646137715632692,9,2,1
2025-01-01 10:00:00,65.96314853370735,38.51674631582005,185.44722504383543,3.729950767236794,0.2678032008254608,-3.8169086874303604,20.812963080936814,0.2386354180344176,0,0.0,0.8278290097863662,0.47316458402332895,10,2,1
2025-01-01 11:00:00,68.25106644584386,43.19356363828915,157.14067939786418,3.19728557211952,0.3022560456618259,-2.522400973965727,22.973358090235255,0.2068716377804028,0,0.0,0.8678749993566416,0.30638212189147224,11,2,1
2025-01-01 12:00:00,55.397511940351414,41.58274200640392,248.551303295869,3.309564552420847,0.3114158333283584,-2.3421589032707524,18.07774886667695,0.17689908489821538,0,0.0,0.6428960755336064,0.8449744711450885,12,2,1
2025-01-01 13:00:00,48.45896486469526,33.123724275600246,176.17327432556732,2.767762471432303,0.2978169315183644,-2.903847717162559,18.47582462969899,0.1616931415232252,0,0.0,0.5214489806222692,0.41852236968085244,13,2,1
2025-01-01 14:00:00,40.93397494526049,44.97944362917399,274.5028657713935,3.767491694070129,0.2674366297119239,-2.5624532506223794,20.843380679834045,0.2363651425694754,0,0.0,0.38973723247274344,0.9978813478784812,14,2,1
2025-01-01 15:00:00,48.21382366040959,51.937786744584464,248.4764504604076,2.268987604576116,0.21580510213826712,-2.473760656928018,22.072084246220825,0.24200915165175832,0,0.0,0.5171582138696711,0.844533437457971,15,2,1
2025-01-01 16:00:00,60.20669777793385,47.110526541269856,223.2277318920535,3.4978798841573275,0.1533172224842683,-1.6128263466327193,25.302136312464622,0.19942849213467057,0,0.0,0.7270724373129059,0.6957677243550103,16,2,1
2025-01-01 17:00:00,50.309228379066674,47.44807538587705,172.31424596034108,2.583830675438879,0.0816941576032801,-4.04784997385497,21.28047573449466,0.15945485662063788,0,0.0,0.5538345976960857,0.39578493431029144,17,2,1
2025-01-01 18:00:00,47.0149482562517,44.423158897384475,201.5392971393247,1.868163388225476,3.89268580960591e-17,-4.741199489098304,16.358683253947852,0.2106224730533348,1,13.624977397208864,0.49617400299554343,0.5679792406209994,18,2,1
2025-01-01 19:00:00,41.08672326265823,29.743733910340943,167.61595632981323,2.1868261558818185,0.0,-5.849510172466542,19.15182648878126,0.18674613989418745,1,9.798269624882286,0.3924108238166195,0.36810256281260456,19,2,1
2025-01-01 20:00:00,55.27270280513515,37.98179441782744,157.70902720887625,2.06056313404699,0.0,-7.0,17.936136305114065,0.16578606606473875,1,8.484184985525179,0.6407115105627075,0.3097308331207895,20,2,1
2025-01-01 21:00:00,30.60265965388686,24.16093088523603,197.59910172715234,1.1481886349343773,0.0,-7.0,18.11107556604348,0.24191433896389267,1,11.917652836897735,0.20890568156311007,0.5447635681634071,21,2,1
2025-01-01 22:00:00,31.341517958815913,21.001208764260536,150.45155391675476,1.659328552093005,0.0,-7.0,20.80589478759627,0.17394490520477077,1,9.059361376535513,0.22183810008046412,0.26696972480136133,22,2,1
2025-01-01 23:00:00,24.24303026009918,18.375022198316337,147.97774171317934,1.9572907666127561,0.0,-5.432494293040625,18.957450476071568,0.22111615158461628,1,6.254550564882132,0.09759152513141589,0.25239399750053243,23,2,1
2025-01-02 00:00:00,30.76492017613728,22.18730535223427,170.28548673843605,1.7325987806104632,0.0,-7.0,18.787743272991253,0.1929377859302681,1,8.532336639619725,0.21174576736655565,0.3838314638185577,0,3,1
2025-01-02 01:00:00,36.38533560065629,21.676908145767726,112.22739687226564,0.9741844141831423,0.0,-7.0,26.07389166762945,0.2327920867288268,1,7.631016812613542,0.3101212800005396,0.04175259288678619,1,3,1
2025-01-02 02:00:00,39.4016068756694,20.984037723059483,146.6232497163735,1.6100247983992304,0.0,-7.0,22.142060402789657,0.220083490350944,1,7.782312805935333,0.3629158175053841,0.24441331653046405,2,3,1
2025-01-02 03:00:00,39.222314405240375,37.41130783437111,146.89136733883038,1.7612436035487506,0.0,-7.0,18.810119146549,0.16231600296185575,1,8.771684094347107,0.35977761732663516,0.24599306835795925,3,3,1
2025-01-02 04:00:00,39.52278229324071,30.773763247548036,139.92361673958365,1.5812280802385161,0.0,-5.354152262978868,19.031115978644742,0.1949611734656722,1,4.614245972078798,0.36503678062320105,0.20493900916623,4,3,1
2025-01-02 05:00:00,33.56198317057348,25.547929887044937,176.7317287764197,2.474614149794079,0.0,-5.021279263831292,24.82386562469274,0.17597885552758413,1,6.901959192742832,0.260703448456607,0.4218127891289389,5,3,1
2025-01-02 06:00:00,56.01854146494236,47.32915570871085,195.4312049068554,2.67354629847241,0.0,-4.205495582655318,25.654615121137578,1.6601883536335573,1,6.480755644613356,0.6537661079472162,0.5319902974909962,6,3,1
2025-01-02 07:00:00,42.08972224684597,50.65073868171523,166.70690055050056,2.8381991094882277,0.07828715073330558,-5.12922250256176,23.406023284168445,1.5335166200455026,1,7.4743686995009595,0.40996656156696176,0.36274639668109576,7,3,1
2025-01-02 08:00:00,52.87115518985219,48.07614904333521,176.05323458985598,3.172420089310824,0.1530725076757205,-2.093254810524145,20.698362161427806,1.380135913325889,0,0.0,0.598676632368877,0.417815094306245,8,3,1
2025-01-02 09:00:00,54.01063544316733,42.52545606224613,190.5491801253225,2.9247680204692825,0.21759026351039318,-4.276329064213018,24.178351022096006,0.18294601469947983,0,0.0,0.6186212353188933,0.5032253565675641,9,3,1
2025-01-02 10:00:00,42.83142818569378,52.015355985742765,222.31240308330618,3.4212976905720263,0.2670986032560599,-1.8106065486104264,25.897182595784344,0.16144869928546954,0,0.0,0.42294882292072417,0.6903745974686561,10,3,1
2025-01-02 11:00:00,49.35143001172883,40.14371320807082,225.7864288343969,3.6893205285731585,0.2968732649040177,0.0929594567330585,17.602917067294985,0.17138218333679264,0,0.0,0.5370700174524613,0.7108435934218535,11,3,1
2025-01-02 12:00:00,57.73279717374828,56.208888456691795,184.89552207943657,4.214870901953354,0.3091584199765012,-2.9855360527883574,24.797909307323465,0.2213466247596085,0,0.0,0.6837711469704568,0.4699139444038323,12,3,1
2025-01-02 13:00:00,56.719968119092144,44.61932042378436,170.96271951044992,3.0095788404875106,0.3006193176478225,-2.66323834378113,24.510657485802447,0.21099044804825284,0,0.0,0.6660433510805439,0.38782172637356965,13,3,1
2025-01-02 14:00:00,40.00433095774782,46.543720250247254,269.4179542798468,3.017256868716083,0.2684337206417021,-2.296701167811741,19.364957859450428,0.1855595945977831,0,0.0,0.37346544525934783,0.9679209963439085,14,3,1
2025-01-02 15:00:00,59.58076071733268,40.439327578340574,192.5175336325028,3.5694667437079812,0.2169633180900172,-3.3762869919844913,18.49700812146529,0.23361156056235957,0,0.0,0.7161165070902715,0.5148229159582178,15,3,1
2025-01-02 16:00:00,56.00137501972432,50.82749318189699,229.51528276997792,2.5334054563339885,0.1520179543238585,-5.044490335790236,21.238603770524684,0.19844128509641876,0,0.0,0.6534656394371733,0.7328140396954623,16,3,1
2025-01-02 17:00:00,58.23259607334879,44.415371424496286,242.48850627318595,3.937950783673628,0.07939612549812892,-4.148494304184398,18.181108595327263,0.2294434154355324,0,0.0,0.6925192499572229,0.8092524078634928,17,3,1
2025-01-02 18:00:00,50.121493390950995,31.089044770443717,180.02767505471863,2.9727137581110665,3.701363399948618e-17,-6.055497924036464,16.86511737932496,0.22811801509955762,1,9.254893359435593,0.5505486260551558,0.4412325389714021,18,3,1
2025-01-02 19:00:00,31.83358449082942,30.26763276484769,203.24282396917764,2.3881783636806646,0.0,-5.295730997598328,25.164955441421032,0.2347998950649561,1,9.846944713494832,0.2304508615367933,0.5780164384671798,19,3,1
